User-agent: *
Allow: /

Sitemap: https://zirize.github.io/sitemap.xml
Sitemap: https://zirize.github.io/qemu-wayland-scaler/sitemap.xml
Sitemap: https://zirize.github.io/qemu-parallel-port-freeze/sitemap.xml
Sitemap: https://zirize.github.io/vncviewer-for-games/sitemap.xml
Sitemap: https://zirize.github.io/linm-install-guide/sitemap.xml
Sitemap: https://zirize.github.io/scream-audio-monitoring/sitemap.xml
Sitemap: https://zirize.github.io/pipewire-scream/sitemap.xml
Sitemap: https://zirize.github.io/screamplay/sitemap.xml
Sitemap: https://zirize.github.io/piper-renpy-selfvoicing/sitemap.xml
Sitemap: https://zirize.github.io/recycle-labels/sitemap.xml
